rank,ch_raw,career_high,prev_career_high,at_career_high,is_new_career_high,player,age,country,flag,points,rank_change,current,previous,next,max,is_playing
242,235,235,,no,no,Joel Schwärzler,20,AUT,AUT,226,,+1,,,,no
243,210,210,,no,no,Filip Jianu,24,ROU,ROU,225,+6,+7,Antalya 6 R32**Antalya 5 W****Antalya 5 W** Antalya 6 R32,,,yes
244,153,153,,no,no,Alexis Galarneau,26,CAN,CAN,221,-8,-16,Baton Rouge R32 225 271,,,yes
245,135,135,,no,no,Mitchell Krueger,32,USA,USA,221,,,,Lost in Qual. Dallas R1,,no
246,196,196,,no,no,Rio Noguchi,27,JPN,JPN,221,,,Chennai R32 224 270,,,yes
247,97,97,,no,no,Kimmer Coppejans,32,BEL,BEL,220,,,,Lost in Qual. Rotterdam R1,,no
248,142,142,,no,no,Ivan Gakhov,29,RUS,RUS,219,,,,,,no
249,201,201,,no,no,Edas Butvilas,21,LTU,LTU,217,,+1,,,,no
250,NCH (251),250,251,yes,yes,Tom Gentzsch,22,GER,GER,217,,+1,Tenerife 2 R32 221 290 Advertisement,,,yes
251,NCH (253),251,253,yes,yes,Pedro Boscardin Dias,23,BRA,BRA,213,,+2,,,,no
252,168,168,,no,no,Frederico Ferreira Silva,30,POR,POR,210,,+3,Chennai R32 210 254,,,yes
253,240,240,,no,no,Patrick Zahraj,26,GER,GER,209,+8,+5,Pau R32**Qual. Pau W****Qual. Pau W** Pau R32 217 334,,,yes
254,142,142,,no,no,Gustavo Heide,23,BRA,BRA,207,,+3,,,,no
255,232,232,,no,no,Andrés Andrade,27,ECU,ECU,207,-1,-4,Baton Rouge R32 209 255,,,yes
256,235,235,,no,no,Charles Broom,27,GBR,GBR,206,,+2,,,,no
257,241,241,,no,no,Daniel Michalski,26,POL,POL,206,-16,-23,,,,no
258,47,47,,no,no,Juncheng Shang,21,CHN,CHN,205,,+1,,,,no
259,108,108,,no,no,Franco Agamenone,32,ITA,ITA,204,,+1,,Lost in Qual. Buenos Aires R1,,no
260,197,197,,no,no,Pol Martín Tiffon,26,ESP,ESP,203,,+2,Tenerife 2 R32 209 278,,,yes
261,39,39,,no,no,Mikhail Kukushkin,38,KAZ,KAZ,203,-5,-5,Pau R32,Lost in Qual. Pau R2 Lost in Qual. Pau R2 Pau R32 211 328,,yes
262,198,198,,no,no,Fajing Sun,29,CHN,CHN,202,,+3,Brisbane 2 R32 208 277,,,yes
263,159,159,,no,no,Dimitar Kuzmanov,32,BUL,BUL,202,+1,-1,,,,no
264,134,134,,no,no,Geoffrey Blancaneaux,27,FRA,FRA,201,+2,+1,,Lost in Qual. Pau R2,,no
265,193,193,,no,no,Sascha Gueymard Wayenburg,22,FRA,FRA,201,-2,-2,Tenerife 2 R32 207 276,,,yes
266,78,78,,no,no,Nicolás Kicker,33,ARG,ARG,200,,+1,,Lost in Qual. Buenos Aires R1,,no
267,260,260,,no,no,Tiago Pereira,21,POR,POR,200,,+1,Tenerife 2 R32 204 273,,,yes
268,264,264,,no,no,Andres Martin,24,USA,USA,198,,+2,Baton Rouge R32 198 244,,,yes
269,NCH (271),269,271,yes,yes,Florent Bax,26,FRA,FRA,197,,+2,Chennai R32 198 244,,,yes
270,103,103,,no,no,Stefan Kozlov,28,USA,USA,196,,+3,Baton Rouge R32 200 246,,,yes
271,238,238,,no,no,Nikolás Sánchez Izquierdo,26,ESP,ESP,194,,+3,,,,no
272,NCH (275),272,275,yes,yes,Stefanos Sakellaridis,21,GRE,GRE,193,,+3,,,,no
273,NCH (304),273,304,yes,yes,Harry Wendelken,24,GBR,GBR,193,+31,+24,**Sheffield W**,,,yes
274,181,181,,no,no,Daniel Rincon,23,ESP,ESP,191,-22,-22,,Lost in Tenerife 2 R32,,no
275,NCH (278),275,278,yes,yes,Darwin Blanch,18,USA,USA,189,+5,+5,Brisbane 2 R16 195 258,,,yes
276,169,169,,no,no,Henri Squire,25,GER,GER,188,+6,+5,Pau R32**Qual. Pau W****Qual. Pau W** Pau R32 196 313,,,yes
277,142,142,,no,no,Alejandro Moro Cañas,25,ESP,ESP,188,-1,-3,Tenerife 2 R32 191 260,,,yes
278,168,168,,no,no,Murkel Dellien,28,BOL,BOL,186,,-1,,,,no
279,237,237,,no,no,Saba Purtseladze,24,GEO,GEO,185,-10,-14,,,,no
280,60,60,,no,no,Juan Pablo Varillas,30,PER,PER,184,,-2,,,,no
281,279,279,,no,no,Andrej Nedić,21,BIH,BIH,184,,-2,,,,no
282,93,93,,no,no,Liam Broady,32,GBR,GBR,184,,-1,Vila Real De Santo Antonio R32,,,yes
283,4,4,,no,no,Kei Nishikori,36,JPN,JPN,182,,+1,,,,no
284,47,47,,no,no,Facundo Díaz Acosta,25,ARG,ARG,182,,+1,Buenos Aires R32 207 432,,,yes
285,78,78,,no,no,Yasutaka Uchiyama,33,JPN,JPN,182,+12,+6,Brisbane 2 R16 188 251,,,yes
286,CH,286,,yes,no,Petr Brunclík,19,CZE,CZE,181,,,,,,no
287,NCH (288),287,288,yes,yes,Fabrizio Andaloro,25,ITA,ITA,180,,+1,,,,no
288,190,190,,no,no,Matheus Pucinelli De Almeida,24,BRA,BRA,180,,+1,,,,no
289,260,260,,no,no,Robin Bertrand,22,FRA,FRA,180,,+1,,Lost in Qual. Pau R2,,no
290,NCH (291),290,291,yes,yes,Lilian Marmousez,24,FRA,FRA,179,,+1,,,,no
291,171,171,,no,no,Beibit Zhukayev,25,KAZ,KAZ,178,,+1,,,,no
292,116,116,,no,no,Calvin Hémery,31,FRA,FRA,177,,+3,,Lost in Qual. Pau R1,,no
293,254,254,,no,no,Mats Rosenkranz,27,GER,GER,177,,+3,,,,no
294,261,261,,no,no,Alex Rybakov,29,USA,USA,176,,-1,,Lost in Qual. Dallas R1,,no
295,80,80,,no,no,Norbert Gombos,35,SVK,SVK,175,,+3,,,,no
296,143,143,,no,no,Benjamin Hassan,31,LBN,LBN,174,-24,-22,Tenerife 2 R32 180 249,,,yes
297,212,212,,no,no,Michael Geerts,31,BEL,BEL,173,-14,-10,,,,no
298,CH,298,,yes,no,Jacopo Berrettini,27,ITA,ITA,172,+8,+4,Tenerife 2 R16 178 241,,,yes
299,287,287,,no,no,Hynek Bartoň,21,CZE,CZE,172,-12,-8,Tenerife 2 R32,Lost in Qual. Tenerife 2 R2 Lost in Qual. Tenerife 2 R2 Tenerife 2 R32 178 247,,yes
300,NCH (301),300,301,yes,yes,Maximus Jones,21,THA,THA,172,,+1,,,,no
301,144,144,,no,no,Akira Santillan,28,JPN,JPN,172,+8,+7,Antalya 6 R32,Lost in Antalya 5 F,,yes
302,68,68,,no,no,Sumit Nagal,28,IND,IND,171,-9,-7,Chennai R32 175 221,,,yes
303,299,299,,no,no,Sandro Kopp,25,AUT,AUT,171,,-1,,,,no
304,NCH (307),304,307,yes,yes,Gianluca Cadenasso,21,ITA,ITA,166,,+3,,,,no
305,267,267,,no,no,Petr Bar Biryukov,23,RUS,RUS,166,,-3,Chennai R32 168 214,,,yes
306,279,279,,no,no,Garrett Johns,25,USA,USA,166,-3,-5,,Lost in Baton Rouge R32,,no
307,NCH (308),307,308,yes,yes,Keegan Smith,27,USA,USA,165,,+1,Baton Rouge R32 167 213,,,yes
308,263,263,,no,no,Eliakim Coulibaly,23,CIV,CIV,164,+5,+1,Monastir 8 R32,Lost in Monastir 6 R16,,yes
309,NCH (312),309,312,yes,yes,Diego Dedura,17,GER,GER,164,,+3,,,,no
310,NCH (315),310,315,yes,yes,Miguel Damas,26,ESP,ESP,162,+5,+1,Tenerife 2 R32**Qual. Tenerife 2 W**168 237,,,yes
311,307,307,,no,no,Philip Henning,25,RSA,RSA,160,,+5,,,,no
312,192,192,,no,no,Gauthier Onclin,24,BEL,BEL,160,,+5,Vila Real De Santo Antonio R32,,,yes
313,NCH (314),313,314,yes,yes,Gabi Adrian Boitan,26,ROU,ROU,159,+1,-2,Antalya 6 R32,,,yes
314,249,249,,no,no,Mathys Erhard,24,FRA,FRA,159,,+4,,Lost in Qual. Tenerife 2 R1,,no
315,71,71,,no,no,Cedrik Marcel Stebe,35,GER,GER,158,,+4,,,,no
316,289,289,,no,no,Renta Tokuda,27,JPN,JPN,157,,+4,,,,no
317,240,240,,no,no,Matías Soto,26,CHI,CHI,157,,+4,,,,no
318,181,181,,no,no,Abdullah Shelbayh,22,JOR,JOR,156,-8,-8,Tenerife 2 R32**Qual. Tenerife 2 W**162 231,,,yes
319,207,207,,no,no,Daniel Dutra da Silva,37,BRA,BRA,155,,+5,,Lost in Qual. Dallas R1,,no
320,NCH (323),320,323,yes,yes,Maxim Mrva,18,CZE,CZE,154,+3,-2,,,,no
321,302,302,,no,no,Felix Gill,23,GBR,GBR,152,,+5,Chennai R32 155 201,,,yes
322,NCH (328),322,328,yes,yes,Sergey Fomin,25,UZB,UZB,151,,+6,,Lost in Qual. Tenerife 2 R2,,no
323,NCH (329),323,329,yes,yes,Oliver Tarvet,22,GBR,GBR,150,,+6,,,,no
324,180,180,,no,no,Paul Jubb,26,GBR,GBR,150,+32,+16,Oberhaching R32,Lost in Sheffield F,,yes
325,222,222,,no,no,Viktor Durasovic,28,NOR,NOR,150,-14,-14,,Lost in Qual. Pau R1,,no
326,93,93,,no,no,Andrej Martin,36,SVK,SVK,149,,+5,Antalya 6 R32,,,yes
327,170,170,,no,no,Mattéo Martineau,27,FRA,FRA,149,,+5,,Lost in Qual. Pau R1,,no
328,252,252,,no,no,Tom Paris,23,FRA,FRA,148,,+5,,,,no
329,278,278,,no,no,Tyler Zink,25,USA,USA,146,+1,-4,Baton Rouge R32 150 196,,,yes
330,170,170,,no,no,James Trotter,26,JPN,JPN,145,-5,-8,Pau R32**Qual. Pau W**153 270,,,yes
331,127,127,,no,no,Facundo Mena,33,ARG,ARG,145,,+3,,,,no
332,304,304,,no,no,Giles Hussey,28,GBR,GBR,144,+6,+1,Tenerife 2 R32,Lost in Sheffield R32 **Qual. Tenerife 2 W**150 219,,yes
333,159,159,,no,no,Hady Habib,27,LBN,LBN,143,,+3,,,,no
334,52,52,,no,no,Soonwoo Kwon,28,KOR,KOR,142,,+5,,,,no
335,50,50,,no,no,Pavel Kotov,27,RUS,RUS,142,,+5,Pau R32 150 267,,,yes
336,127,127,,no,no,Jelle Sels,30,NED,NED,142,+1,-1,,,,no
337,336,336,,no,no,Franco Roncadelli,26,URU,URU,142,,+4,,,,no
338,336,336,,no,no,Hamish Stewart,26,GBR,GBR,142,,+4,,,,no
339,121,121,,no,no,Raúl Brancaccio,28,ITA,ITA,142,,+4,Tenerife 2 R32 147 216,,,yes
340,NCH (344),340,344,yes,yes,Sean Cuenin,21,FRA,FRA,141,,+4,,,,no
341,260,260,,no,no,Carlos Sánchez Jover,25,ESP,ESP,141,,+4,,,,no
342,336,336,,no,no,Antoine Ghibaudo,21,FRA,FRA,140,,+5,Baton Rouge R32 144 190,,,yes
343,314,314,,no,no,Martin Krumich,23,CZE,CZE,140,-8,-5,,Lost in Qual. Pau R2,,no
344,NCH (348),344,348,yes,yes,Florian Broska,28,GER,GER,139,,+4,,,,no
345,336,336,,no,no,Guido Iván Justo,28,ARG,ARG,139,,+4,,,,no
346,258,258,,no,no,Igor Marcondes,28,BRA,BRA,138,,+4,,,,no
347,NCH (352),347,352,yes,yes,Sanhui Shin,28,KOR,KOR,138,,+5,,,,no
348,243,243,,no,no,Marat Sharipov,23,RUS,RUS,137,-49,-37,,Lost in Qual. Pau R2,,no
349,268,268,,no,no,Gonzalo Villanueva,31,ARG,ARG,137,,+5,,,,no
350,307,307,,no,no,Oleg Prihodko,28,UKR,UKR,136,,+5,Pau R32 144 261,,,yes
351,105,105,,no,no,Duje Ajduković,25,CRO,CRO,135,-24,-16,Chennai R32 139 185,,,yes
352,81,81,,no,no,Michael Mmoh,28,USA,USA,134,-52,-38,,,,no
353,226,226,,no,no,Juan Bautista Torres,23,ARG,ARG,134,-7,-7,,Lost in Qual. Buenos Aires R1,,no
354,7,7,,no,no,Richard Gasquet,39,FRA,FRA,133,,+4,,,,no
355,341,341,,no,no,Gabriele Piraino,22,ITA,ITA,133,-2,-4,Tenerife 2 R32**Qual. Tenerife 2 W**139 208,,,yes
356,NCH (360),356,360,yes,yes,Juan Manuel La Serna,22,ARG,ARG,132,,+4,,Lost in Qual. Buenos Aires R1,,no
357,153,153,,no,no,Denis Yevseyev,32,KAZ,KAZ,132,,+5,Chennai R32 134 180,,,yes
358,NCH (363),358,363,yes,yes,Trevor Svajda,19,USA,USA,131,,+5,Dallas R32 181 631,,,yes
359,217,217,,no,no,Jonáš Forejtek,24,CZE,CZE,131,,+5,,,,no
360,263,263,,no,no,Christoph Negritu,31,GER,GER,131,-1,-2,,,,no
361,319,319,,no,no,Christian Langmo,29,USA,USA,131,+8,+3,Baton Rouge R16 135 177,,,yes
362,NCH (367),362,367,yes,yes,Max Basing,23,GBR,GBR,129,+5,+1,Vila Real De Santo Antonio R32,Lost in Sheffield R16,,yes
363,NCH (368),363,368,yes,yes,Viacheslav Bielinskyi,22,UKR,UKR,128,,+5,,,,no
364,116,116,,no,no,Marc Polmans,28,AUS,AUS,128,+19,+5,Brisbane 2 R16 134 197,,,yes
365,180,180,,no,no,Yuta Shimizu,26,JPN,JPN,127,,+5,,,,no
366,158,158,,no,no,Tung Lin Wu,27,TWN,TWN,127,,+5,,,,no
367,88,88,,no,no,Dominic Stricker,23,SUI,SUI,126,,+5,,,,no
368,211,211,,no,no,Javier Barranco Cosano,27,ESP,ESP,126,-17,-12,,Lost in Tenerife 2 R32,,no
369,288,288,,no,no,Cezar Crețu,24,ROU,ROU,126,,+5,,,,no
370,345,345,,no,no,Iñaki Montes De La Torre,23,ESP,ESP,125,,+6,,,,no
371,177,177,,no,no,Omar Jasika,28,AUS,AUS,125,+27,+6,Brisbane 2 R16 131 194,,,yes
372,49,49,,no,no,Federico Coria,33,ARG,ARG,124,-50,-32,Buenos Aires R32 149 374,,,yes
373,271,271,,no,no,Pedro Sakamoto,32,BRA,BRA,124,,+5,,Lost in Qual. Dallas R1,,no
374,NCH (375),374,375,yes,yes,Mert Alkaya,25,TUR,TUR,124,+1,-2,,,,no
375,292,292,,no,no,David Jordá Sanchis,31,ESP,ESP,124,,+4,,Lost in Brisbane 2 R32,,no
376,NCH (381),376,381,yes,yes,Raphaël Pérot,24,FRA,FRA,123,,+5,Baton Rouge R32 127 173,,,yes
377,NCH (385),377,385,yes,yes,Dan Martin,26,CAN,CAN,122,,+8,,,,no
378,298,298,,no,no,Aidan McHugh,25,GBR,GBR,122,+6,-1,,,,no
379,342,342,,no,no,Luciano Emanuel Ambrogi,22,ARG,ARG,122,,+7,,,,no
380,360,360,,no,no,Hayato Matsuoka,21,JPN,JPN,122,+25,+5,Brisbane 2 R16 128 191,,,yes
381,57,57,,no,no,Gastão Elias,35,POR,POR,121,,+6,Vila Real De Santo Antonio R32,,,yes
382,NCH (387),382,387,yes,yes,Ioannis Xilas,24,GRE,GRE,121,,+6,Chennai R32 125 171,,,yes
383,257,257,,no,no,Mili Poljičak,21,CRO,CRO,121,+11,+1,,Lost in Sharm El Sheikh 2 R16,,no
384,315,315,,no,no,Alfredo Perez,28,USA,USA,121,-27,-13,,,,no
385,55,55,,no,no,Facundo Bagnis,35,ARG,ARG,120,,+4,,,,no
386,29,29,,no,no,Christopher Eubanks,29,USA,USA,120,,+4,,,,no
387,289,289,,no,no,Adria Soriano Barrera,26,COL,COL,120,,+4,Vila Real De Santo Antonio R32,,,yes
388,NCH (389),388,389,yes,yes,Carlo Alberto Caniato,20,ITA,ITA,120,,+4,Vila Real De Santo Antonio R32,,,yes
389,19,19,,no,no,Hyeon Chung,29,KOR,KOR,120,,+4,,,,no
390,183,183,,no,no,Federico Arnaboldi,25,ITA,ITA,120,,+5,,,,no
391,346,346,,no,no,Kasidit Samrej,25,THA,THA,120,,+5,,,,no
392,339,339,,no,no,Andre Ilagan,25,USA,USA,120,-31,-12,Baton Rouge R16 124 166,,,yes
393,221,221,,no,no,Hernán Casanova,32,ARG,ARG,119,,+4,,,,no
394,270,270,,no,no,Corentin Denolly,28,FRA,FRA,119,,+5,,Lost in Brisbane 2 R32,,no
395,17,17,,no,no,Albert Ramos Viñolas,38,ESP,ESP,118,,+5,,,,no
396,185,185,,no,no,Aziz Dougaz,28,TUN,TUN,118,-23,-8,,,,no
397,366,366,,no,no,Max Alcalá Gurri,23,ESP,ESP,118,-31,-12,Antalya 6 R32,,,yes
398,58,58,,no,no,Taro Daniel,33,JPN,JPN,117,-21,-7,Brisbane 2 R32 123 192,,,yes
399,189,189,,no,no,Arthur Bouquier,25,FRA,FRA,117,,+3,Pau R32 125 242,,,yes
400,331,331,,no,no,Andrea Picchione,27,ITA,ITA,117,,+3,,,,no
401,369,369,,no,no,Daniel Milavsky,24,USA,USA,117,,+3,Baton Rouge R32 120 166,,,yes
402,229,229,,no,no,Marek Gengel,30,CZE,CZE,117,,+4,,,,no
403,347,347,,no,no,Samir Banerjee,22,USA,USA,116,,+4,,,,no
404,237,237,,no,no,Alastair Gray,27,GBR,GBR,116,,+4,,Lost in Chennai R32,,no
405,136,136,,no,no,Alexey Vatutin,33,RUS,RUS,116,,+4,,,,no
406,402,402,,no,no,Olle Wallin,24,SWE,SWE,116,,+4,Vila Real De Santo Antonio R32,,,yes
407,385,385,,no,no,Aryan Shah,20,IND,IND,116,-6,-2,,,,no
408,NCH (409),408,409,yes,yes,Michele Ribecai,23,ITA,ITA,116,,+3,,Lost in Qual. Pau R1,,no
409,303,303,,no,no,Arthur Weber,33,FRA,FRA,115,+21,+6,Brisbane 2 R16 121 184,,,yes
410,334,334,,no,no,Kilian Feldbausch,20,SUI,SUI,115,,+2,,,,no
411,409,409,,no,no,Alex Hernandez,26,MEX,MEX,115,,+2,Sunrise R32,,,yes
412,CH,412,,yes,no,Alex Martinez,24,ESP,ESP,115,+6,+1,,Lost in Qual. Tenerife 2 R2,,no
413,244,244,,no,no,Lucas Poullain,30,FRA,FRA,115,,+1,,Lost in Qual. Pau R1,,no
414,160,160,,no,no,Li Tu,29,AUS,AUS,114,,+1,Brisbane 2 R32 120 189,,,yes
415,150,150,,no,no,Oriol Roca Batalla,32,ESP,ESP,114,,+1,Antalya 6 R32,,,yes
416,387,387,,no,no,Mariano Kestelboim,30,ARG,ARG,114,,+1,,,,no
417,168,168,,no,no,Maks Kaśnikowski,22,POL,POL,113,,+2,Chennai R32 117 163,,,yes
418,319,319,,no,no,Patrick Maloney,26,USA,USA,113,,+2,,,,no
419,280,280,,no,no,Jie Cui,28,CHN,CHN,113,,+2,,,,no
420,NCH (422),420,422,yes,yes,Buvaysar Gadamauri,25,BEL,BEL,113,,+2,,,,no
421,39,39,,no,no,Radu Albot,36,MDA,MDA,112,,+2,,,,no
422,219,219,,no,no,Nicolás Álvarez Varona,24,ESP,ESP,111,-40,-12,,,,no
423,346,346,,no,no,Stuart Parker,28,GBR,GBR,111,,+2,,,,no
424,384,384,,no,no,Neil Oberleitner,26,AUT,AUT,111,,-1,,,,no
425,357,357,,no,no,Luca Potenza,25,ITA,ITA,111,,+2,,,,no
426,CH,426,,yes,no,Cyril Vandermeersch,26,FRA,FRA,111,,,,Lost in Qual. Pau R1,,no
427,299,299,,no,no,Vadym Ursu,29,UKR,UKR,110,,+2,,,,no
428,321,321,,no,no,Robert Strombachs,26,LAT,LAT,109,,+3,Baton Rouge R32 113 159,,,yes
429,176,176,,no,no,Daniel Masur,31,GER,GER,108,,+4,Oberhaching R32,,,yes
430,358,358,,no,no,Svyatoslav Gulin,23,RUS,RUS,108,+2,-1,,,,no
431,388,388,,no,no,Karan Singh,22,IND,IND,108,,+3,Chennai R32 112 158,,,yes
432,121,121,,no,no,Stefano Napolitano,30,ITA,ITA,107,,+4,Oberhaching R32,,,yes
433,325,325,,no,no,Yankı Erel,25,TUR,TUR,107,,+4,Monastir 9 R32,,,yes
434,400,400,,no,no,Luca Castelnuovo,29,SUI,SUI,107,,+4,Chennai R32 111 157,,,yes
435,430,430,,no,no,Erik Arutiunian,21,BLR,BLR,107,,+5,Baton Rouge R32 110 156,,,yes
436,146,146,,no,no,Rudolf Molleker,25,GER,GER,107,,+5,,,,no
437,421,421,,no,no,Hikaru Shiraishi,25,JPN,JPN,107,,+5,,Lost in Brisbane 2 R32,,no
438,211,211,,no,no,Roberto Cid Subervi,32,DOM,DOM,106,-3,-1,,,,no
439,383,383,,no,no,Lukáš Pokorný,23,SVK,SVK,106,,+4,,,,no
440,NCH (444),440,444,yes,yes,Juan Estevez,20,ARG,ARG,106,,+4,,,,no
441,382,382,,no,no,Federico Bondioli,20,ITA,ITA,106,,+4,,Lost in Qual. Tenerife 2 R2,,no
442,287,287,,no,no,Marvin Möller,27,GER,GER,105,,+4,Oberhaching R32,,,yes
443,433,433,,no,no,Dali Blanch,22,USA,USA,105,+4,+1,,Lost in Qual. Tenerife 2 R2,,no
444,NCH (483),444,483,yes,yes,Braden Shick,22,USA,USA,104,+39,+15,Baton Rouge R32**Huamantla 2 W**108 154,,,yes
445,420,420,,no,no,Stefan Palosi,26,ROU,ROU,104,,+3,,,,no
446,438,438,,no,no,Andrew Fenty,25,USA,USA,103,+9,+2,Sunrise R32,Lost in Palm Coast QF,,yes
447,415,415,,no,no,Lorenzo Carboni,19,ITA,ITA,103,-19,-7,Chennai R32 106 152,,,yes
448,NCH (454),448,454,yes,yes,Lui Maxted,22,GBR,GBR,102,+6,+1,Vila Real De Santo Antonio R32,Lost in Sheffield R16,,yes
449,416,416,,no,no,Étienne Donnet,24,FRA,FRA,102,,,,,,no
450,316,316,,no,no,Eduardo Ribeiro,27,BRA,BRA,102,,,,,,no
451,356,356,,no,no,Miloš Karol,23,SVK,SVK,102,,,,,,no
452,377,377,,no,no,Max Wiskandt,24,GER,GER,102,,,Monastir 8 R32,,,yes
453,161,161,,no,no,Alibek Kachmazov,23,RUS,RUS,101,,,,Lost in Qual. Tenerife 2 R1,,no
454,135,135,,no,no,Antoine Escoffier,33,FRA,FRA,101,-15,-6,,,,no
455,CH,455,,yes,no,Thomas Faurel,20,FRA,FRA,101,,+1,Monastir 8 R32,,,yes
456,455,455,,no,no,James Story,24,GBR,GBR,100,,+1,Oberhaching R32,,,yes
457,271,271,,no,no,Blake Ellis,27,AUS,AUS,99,,+1,Brisbane 2 R32 105 174,,,yes
458,289,289,,no,no,Mika Brunold,21,SUI,SUI,98,,+1,Oberhaching R32,,,yes
459,NCH (460),459,460,yes,yes,Pietro Fellin,24,ITA,ITA,98,,+1,,,,no
460,457,457,,no,no,Jack Logé,21,BEL,BEL,98,,+1,Monastir 8 R32,,,yes
461,339,339,,no,no,Andrey Chepelev,27,RUS,RUS,98,,+1,Antalya 6 R32,Lost in Antalya 5 R32,,yes
462,387,387,,no,no,Gianmarco Ferrari,25,ITA,ITA,97,,+1,,,,no
463,426,426,,no,no,Tommaso Compagnucci,26,ITA,ITA,96,+46,+15,Sunrise R32**Palm Coast W**,,,yes
464,368,368,,no,no,Alexandr Binda,24,ITA,ITA,96,,-1,Chennai R32 99 145,,,yes
465,378,378,,no,no,Valerio Aboian,23,ARG,ARG,95,,+1,,,,no
466,462,462,,no,no,Ognjen Milić,18,SRB,SRB,95,,+1,,,,no
467,306,306,,no,no,Blaise Bicknell,24,JAM,JAM,95,,+1,Baton Rouge R32 99 145,,,yes
468,314,314,,no,no,Moerani Bouzige,26,AUS,AUS,95,,+1,Brisbane 2 R32 100 169,,,yes
469,465,465,,no,no,Dhakshineswar Suresh,25,IND,IND,94,,+1,,,,no
470,37,37,,no,no,Bernabé Zapata Miralles,29,ESP,ESP,94,,+1,,,,no
471,373,373,,no,no,Bor Artnak,21,SLO,SLO,94,,+1,,,,no
472,353,353,,no,no,Henry Searle,19,GBR,GBR,93,+8,+2,,Lost in Sheffield QF,,no
473,331,331,,no,no,Carlos Lopez Montagud,25,ESP,ESP,93,,-1,Almoradi R32,Lost in Xabia R16,,yes
474,470,470,,no,no,Filippo Moroni,25,ITA,ITA,92,,,,,,no
475,449,449,,no,no,Takuya Kumasaka,27,JPN,JPN,92,,,,,,no
476,CH,476,,yes,no,Dušan Obradović,24,SRB,SRB,92,,,Antalya 6 R32,,,yes
477,161,161,,no,no,Filip Peliwo,32,POL,POL,92,,,,Lost in Qual. Tenerife 2 R1,,no
478,459,459,,no,no,Nikolay Vylegzhanin,25,RUS,RUS,91,,,,,,no
479,473,473,,no,no,Eero Vasa,29,FIN,FIN,90,,-1,,,,no
480,200,200,,no,no,Yan Bai,36,CHN,CHN,89,,+2,,,,no
481,480,480,,no,no,Andrea Guerrieri,27,ITA,ITA,89,,+3,,,,no
482,384,384,,no,no,Petr Nesterov,22,BUL,BUL,89,,+3,,,,no
483,481,481,,no,no,Manas Dhamne,18,IND,IND,89,,+3,Chennai R32**Zahra 2 W**92 138,,,yes
484,458,458,,no,no,Jay Friend,22,JPN,JPN,88,,+3,,,,no
485,269,269,,no,no,Giovanni Fonio,27,ITA,ITA,88,-4,-2,,Lost in Qual. Tenerife 2 R1,,no
486,433,433,,no,no,Aristotelis Thanos,24,GRE,GRE,87,,+3,,,,no
487,242,242,,no,no,Enrico Dalla Valle,27,ITA,ITA,87,,+4,,,,no
